Site,Review_title,Review_date,Review_paragraph
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r660769270-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Great food amazing cause,Reviewed 24 March 2019 ,"Kitchen with a cause is a restaurant serving you delicious food made and served by peoples attending their hospitality training program. There’s really no reason not to come here. If you’re in Delhi, just go. This is great"
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r660308777-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Great!,Reviewed 22 March 2019 ,"Amazing food, amazing staff, amazing cause. Lovely to eat at a place that is helping the kids. Food was great. Highly recommend "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r660358562-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Great place to eat and enjoy!,Reviewed 22 March 2019 ,"The food was outstanding, with a great atmosphere and good service (even though we were a big group). I love the idea behind the restaurant and how it can change some peoples' life."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r660769878-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Great food and initiative,Reviewed 24 March 2019 ,"What's better than a restaurant that serves delicious food and have a good cause at the same time? This restaurant trains young people from the streets and help them getting into hospitality service. People that wouldn't otherwise have any chance of getting a good life is given a great opportunity to climb the social mobility ladder. Staff are very professional, polite and well-trained. I had the veggie platter which was great! I will definitely recommend this place and I'll be back next time I'm in Delhi:)"
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r661083285-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Amazing food and initiative ,Reviewed 25 March 2019 ,The food & service at Kitchen with a Cause was superb. One of the best meals we have had on our two weeks of travel in India. They have a varied menu to choose from. We would definitely visit here again. 
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r663945090-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Twice in three days,Reviewed 5 April 2019 ,"Came across this place on TA so decided to give it a go because the name fascinated me. Firstly the cause is great, helping young adults transitioning from a life in care to the job market is a critical missing piece of a lot of child NGO work so the training in soft skills and in the hospitality industry is really valuable. Second the food is great, a cause with bad food is going to fail but this place would be a destination regardless of that. I went twice in 3 days and will be back. Everything was great though the wine was very expensive (but very nice). Keep up the great work."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r737983058-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,enjoyed a lot,Reviewed 9 January 2020 ,we enjoyed very much the food is just amazing good hopitallity so clean will come again and again thanks ajay brother for your infromation for this restaurant
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r663817419-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Nice restaurante,Reviewed 4 April 2019 ,This was actually the first restaurant we went to India and it didn’t disappoint. It’s clean and very touristic.
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r738022330-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Great food for a great cause,Reviewed 9 January 2020 ,"I've been there 3 times by now and each time the food and service were absolutely fantastic. Can't go wrong with this place, in particular if you're travelling from the Western hemisphere and want to be careful in your choice of restaurants."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r738010866-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Lovely ,Reviewed 9 January 2020 ,Really lovely meal in a cosy atmosphere. We attended as a large group and the food was very nice and out in a timely manner. Nice to support locals while having a really good experience.
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r738251136-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Wonderful concept - Great food!,Reviewed 10 January 2020 ,"This was by far the best meal I had during a three week visit to Rajasthan over Christmas and New year 2019. We were taken there by our tour guide as a last night meal and the food was sublime. There were 12 of us all with different dishes and every one agreed the food, ambiance and service was excellent. I was a bit unwell and wanted a fairly bland meal. The menu showed a chicken tikka dish with a creamy sauce but I asked for a 'plain' chicken tikka. The chicken was beautifully cooked - soft and tender and with just the right amount of seasoning and spices to be acceptable for a dodgy tummy. The peas pilau rice and garlic naan accompaniment were also very flavoursome. I just wish we had gone there on our previous visit to Delhi as I should have liked to have tried some of the other interesting dishes on the menu. The staff are all very sweet and nothing was too much trouble. I urge you to give this place a try - but suggest a booking as it is very popular and reasonably priced."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r738533273-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,"Delicious, clean and safe dining ",Reviewed 12 January 2020 ,My family and I were staying local and found this gem. We went there twice on our first 2 days in Delhi as we felt very safe and enjoyed the delicious food and great service. 
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r738902266-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Excellant restaurant with charitable intentions,Reviewed 13 January 2020 ,"A charming & relaxed restaurant with good food which is well priced. The service was excellent, I ate here both as part of a group and as a solo twice. Felt perfectly relaxed and looked after every time. Lovely food and cocktails if so desired. Easy walk from Karol Bagh metro, but probably best if you are staying in the area or visiting the market."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r739111120-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Well worth a visit,Reviewed 14 January 2020 ,"Just landed from a trip to Varanasi and thought I'd try this place near my hotel that is highly rated. Ordered a tandoori platter of fish and lamb. Totally superb. International drinks reasonably priced too, compared to Taj hotels at least. Around £2 for JW Red label. "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r739138253-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,A little gem,Reviewed 14 January 2020 ,We called in for a drink and returned for an evening meal as we liked the atmosphere and the look of the menu. In fact we liked it so much we returned each evening of our 4 night stay in Delhi.
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r739436153-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Delecious food ..,Reviewed 16 January 2020 ,"We started with drinks from their large selection of smoothies, shakes, lassi and juices, all freshly prepared and artfully presented. Our food choices were made from a good selection of traditional Indian vegetarian and non-vegetarian dishes as well as salads, Chinese and Continental dishes. The food and drinks were deliciou..."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r739974235-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Food was excellent!,Reviewed 19 January 2020 ,Food was excellent we dined here more than once over our time in India and the food and service where both excellent! Would highly recommend! 
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r734499856-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Great Cause Good Food,Reviewed 25 December 2019 ,While visiting the Karol Bagh market my family decided it was time to eat so we tried Kitchen With a Cause.
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r734638883-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,"Awesome place, great ethos",Reviewed 26 December 2019 ,Awesome place with an amazing message. Food was good if a little pricey. It was nice and calm Inside compared with the crazy street outside and the waitresses were so sweet. 
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r734541906-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,You Bet There's A Cause!,Reviewed 25 December 2019 ,"To begin with, I am a Proud Indian and would be blatantly honest about this review!"
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r736296725-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,"Great food, atmosphere, and mission!",Reviewed 2 January 2020 ,"While in Delhi we visited Kitchen With A Cause twice. The food was excellent both times. The restaurant has a good atmosphere and is clean and nicely designed, making it a cool place to hang out for an hour or two."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r736522740-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Fabulous food and excellent service,Reviewed 3 January 2020 ,We ate here with our guide and group of 10 on a G Adventures Tour. This place has a buzzing atmosphere. The food and service were excellent and it's great to know you are helping a fantastic cause. We would highly recommend a visit.
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r736656329-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Really nice place with good food and service!,Reviewed 4 January 2020 ,"Recommended- this place is doing great things. The food, service and atmosphere is very good and it is decent value for money."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r736877934-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Touch at the heart,Reviewed 4 January 2020 ,Wat een mooi concept. 
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r737502258-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,"Good Food, Great Community Service",Reviewed 7 January 2020 ,The food at Kitchen With A Cause was incredible. There were plenty of staff to ensure prompt and friendly service. An awesome place doing the community an incredible service. 
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r561451545-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Perfect Visit in heart of Dehli,Reviewed 19 February 2018 ,"A perfect meal and a great place and atmosphere - attentive staff and had a great vibe, we wouldn’t visit Delhi again without coming here first!"
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r561630932-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Amazing food and atmosphere ,Reviewed 20 February 2018 ,"Street kitchen and grill is amazing! We have come here twice now because We love it so much! The food was delicious, the best we have had on our trip so far! Mr Bhatt and other staff were all very welcoming and gave us recommendations for what to order which was fantastic! We also got to meet the chef who cooked all the amazing food! "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r560746614-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Best Birthday party ever,Reviewed 16 February 2018 ,Great ambiance and super service with their food quality. They did every thing to make my son birthday special.
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r561061108-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Delicious food,Reviewed 17 February 2018 ,"Lip smacking, delicious food, cool ambience, homely vibe with a really helpful and friendly staff."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r561426479-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Excellent food and vibe,Reviewed 19 February 2018 ,"This was our tour groups first meal in India, and we were made to feel instantly welcome. The manager came to introduce himself and the food was incredible. Apart from being the best presented food we had during our trip, it tasted lovely too. I stuck with vegetarian, but the meat received good comments from our group too. A definite recommendation."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r661406048-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,perfect,Reviewed 26 March 2019 ,"Came here with a tour group and was extremely happy with all aspects of this restaurant. The food was delicious, staff were lovely and the interior was nice, also definitely is a kitchen with a great cause. "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r567472910-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,well worth a visit.,Reviewed 19 March 2018 ,"we weren't in Delhi long, but made a point of returning to this restaurant for a second visit on our last night as we knew the food would be delicious, well-presented, reasonably priced and the whole place is clean ( great loos!) and beautifully decorated. The photos of street-kids adorning the walls are stunning. "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r563106265-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Must try in Delhi! ,Reviewed 27 February 2018 ,"My travel group (5 total) found this gem of a restaurant on our last day in Delhi, and we couldn’t have been happier. The decor is hip and modern and emphasizes the restaurant’s aim to help children in the community. The owner greeted us at the door and made us feel right at home, then recommended some excellent dishes. In particular, the chicken biryani served in a clay pot and the brownie sizzler are not to be missed. My only disappointment was that I didn’t have another few days to come back and try more things on the menu! "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r561630429-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Absolutely delicious!,Reviewed 20 February 2018 ,"Mr Bhatt, the owner convinced us to allow him to order for us and it was the best decision, great tasting dishes conjured up by the chef perfectly hit the spot! "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r564996454-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Eating delicious food for a cause,Reviewed 7 March 2018 ,"Had a great meal here at the start of our group tour in India. It was only newly open and they coped very well with a large group. Every person in our group enjoyed their meals, not one complaint. They were still sorting out their liquor licence but that should be through by now. The best thing about the restaurant is that they take disadvantaged kids and teach them how a restaurant business is run so they can then go on & get jobs at more high end places that offer larger wages/tips. This will allow them to better both their standard of living but also that of their families...well done."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r569451936-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Cause and Course,Reviewed 29 March 2018 ,"We ate here as a group on two occasions.The menu is varied , there is plenty of food and the food is of good quality. Sit back and enjoy a mocktail and a pickled onion whilst young people are supported in making their way in the world.The restaurant supports young people by offering them opportunities to gain employment and hopefully future careers. "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r721917466-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Great Food For A Great cause,Reviewed 28 October 2019 ,I ate here 3 times during my visit to Jaipur. 
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r722190174-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Group visit of 12 travellers average age of group 60 years. Food excellent variety especially vegetarian choices. ,Reviewed 29 October 2019 ,"Fabulous atmosphere, very clean, great staff, brilliant service. Toilets western style very clean. Food all freshly prepared. Pre book essential if large group like ours. Accommodated the bills as we asked for individual ones. Concept of this KAFE is so important to help local people get on the pathway of employment in the catering & hospitality industry. Glad to support their cause."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r725410194-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Excellent food and service,Reviewed 10 November 2019 ,"During my trip, I went here for dinner and drinks several times and everything I ordered from the menu was excellent! Delicious food, modern and bright atmosphere, friendly staff and at very reasonable prices. "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r722801806-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,"Delicious food, a brilliant concept.",Reviewed 31 October 2019 ,"What a great place to eat, and such a wonderful cause. Welcoming, friendly and very efficient. I'm happy to recommend to any traveller."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r724147585-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Responsible tourism in its finest form,Reviewed 5 November 2019 ,"We were introduced to this restaurant as part of a G Adventures Tour and in my two weeks of being in India, this was my favourite restaurant. The food is high quality and exquisitely made, and what makes the experience that bit more special is the service."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r713887790-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Great place to eat,Reviewed 29 September 2019 ,"Had a brief stopover in Delhi & found this gem. Not only is the food delicious, fish tikka & a seasonal veg curry, but it makes a difference to young people! "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r723197840-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Great food - value for money - lovely staff,Reviewed 2 November 2019 ,"We visited as part of our G Adventures tour but also went back twice more because we were so impressed with the food, the service and the experience. All the food was fresh and tasty, price was very good, the cocktails were cheap and delicious."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r725941330-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Excellent,Reviewed 12 November 2019 ,I visited kitchen with a cause restaurant alongwith my fiancee...the food was awesome & the service was even better....that too at very low prices...
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r712562236-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Very tasty food,Reviewed 24 September 2019 ,"I spent arround a week in India and went out for meals all the time. This restaurant was, so far, the one with the most tasty Indian food I came across. All the staff was very professional and polite."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r717852021-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Great dinner,Reviewed 13 October 2019 ,We visited this restaurant as a group and had a great dinner. Excellent initiative and well worth supporting!
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r716247364-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Great Lunch!,Reviewed 8 October 2019 ,Food was awesome and was a lovely air conditioned setting to sit and enjoy some quiet away from the hustle of the market outside. 
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r718306977-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,"""Casual outing""",Reviewed 14 October 2019 ,"""As it is in its name that this place is run for a Cause ie to help underprivileged to earn their living""...Good Ambience, Food & staff. When we visited this place it was fully occupied by the Foreign tourists & some were also waiting for their table..they have a bar & the prices are also moderate..."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r720856768-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Best restaurant experience in India,Reviewed 24 October 2019 ,"We've been in India for 2 weeks and this restaurant impressed us the most. Besides the great food and service, they are also working on a great cause and have values which I definitely stand behind. I very much recommend this. "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r720022298-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Excellent food and flavours. Friendly staff. Alcohol served,Reviewed 21 October 2019 ,"Nice that it also supports a good cause. Mostly visited by tourist, but excellent food and flavours, in a nice ambiance. Friendly staff. Alcohol served. "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r721128863-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,The best place to eat in Delhi,Reviewed 25 October 2019 ,We were drawn to the restaurant due to the premise of what the cause promotes and how it can help people but what I wasn't expecting was just how delicious the food was going to be. I was in India for 2 weeks and this was by far the best meal I had. 
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r559727930-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Artfully presented delicious food,Reviewed 11 February 2018 ,"Our group of travellers enjoyed the food and drinks at Street Kitchen for dinner twice while on a tour of India. We started with drinks from their large selection of smoothies, shakes, lassi and juices, all freshly prepared and artfully presented. Our food choices were made from a good selection of traditional Indian vegetarian and non-vegetarian dishes as well as salads, Chinese and Continental dishes. The food and drinks were delicious, beautifully presented and enjoyed by all members of our group."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r722231926-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Delicious food and lovely staff,Reviewed 29 October 2019 ,We visited this restaurant twice during our stay in Delhi - delicious local and international food (noodles & veg are great for when you need that fix!)
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r721191882-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,"Amazing restaurant, excellent food & staff and beautiful decor.",Reviewed 25 October 2019 ,"We ate at this restaurant on two occasions and both times the food was excellent, customer service fantastic and fabulous surroundings. I also loved the fact that it supports young people to engage in training for their futures and helps them to find employment. Super project. "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r634650617-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Lovely restaurant,Reviewed 20 November 2018 ,"Great restaurant nestled in the bustling Karol Bagh district. The cause, well they help train street children to work in the restaurant, thus giving them a job and a future! If you are a little wary of trying street food, pop in here for some totally authentic Indian grub with no worries, they use filtered water too. I had an amazing mutton curry, jeera rice and a mango lassi. Tasty, very clean and with western toilets! "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r634655606-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,"Great service and food, with a purpose",Reviewed 20 November 2018 ,"We ate here twice whilst in Delhi, we enjoyed it so much the first time, that we took friends from our tour group with us on our second visit."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r635936732-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Great food and service,Reviewed 27 November 2018 ,"Excellent meal in a very clean and hygienic kitchen. The staff were friendly and prompt, one of the most enjoyable meals I had in India."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r635056286-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Perfect food,Reviewed 22 November 2018 ,In case you are in Karol Bagh (or elsewhere in Delhi) you must visit this wonderful place. It is an oasis inside the bustling market and it will offer you wonderful drinks and food (veg and non-veg).
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r634833795-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Great place to eat,Reviewed 21 November 2018 ,Great food and an even better concept! The staff was really nice and helpfull. I would definitely recommend this place!
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r637170433-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,100% Recommended,Reviewed 3 December 2018 ,I try to seek out restaurants with a charitable cause while travelling. This one has a great cause which you can read more about elsewhere. But they wouldn't last long if the food was not good. Luckily it's great!
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r638338268-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,The only place to eat in Delhi!,Reviewed 9 December 2018 ,"This is by far my favourite restaurant to eat in in India for so many reasons. The staff are very warm and friendly, the restaurant is super clean (which can sometimes be hard to find in Delhi!) and the food is incredible. The best part about this restaurant, however, is the heart of it. I love all the good work they are doing there and giving back to the community in such a great way. I had the honour of meeting the owners and they are both incredible people that really do just want to make a positive impact on their country."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r636393646-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Great Restaurant,Reviewed 29 November 2018 ,"While travelling in Delhi had lunch at Kitchen With a Cause. This restaurant has very good food . It is modern looking and very clean. ,In addition to being a great place to eat , this restaurant gives apprenticeships to street kids who have been rescued and live in shelters provividing them with the skills to become employable in the service industry giving them a future. You can’t go wrong here. Great food with a great cause all in one."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r637514624-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Our Favorite Restaurant in Delhi,Reviewed 4 December 2018 ,We had a hard time finding the place the first time we went there for dinner. It was in the middle of very busy open market in the Karol Bagh district of Delhi.
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r639867746-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Loved it!,Reviewed 16 December 2018 ,"I went to this restaurant twice whist I was staying in Delhi and I wish I could have gone more. The food, drink and staff are all excellent. I booked on-line and the staff greeted me by name on both occasions, and like an old friend on my second night. Their dal makhani was amazing!"
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r639275035-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,"Great staff,great food",Reviewed 12 December 2018 ,"We ate at Kitchen Witha Cause early in our trip to India and liked it so well we made sure we had our last Indian meal there. The staff was very attentive and helpful and the food was delicious. The complimentary appetizer of pickled shallots and mint sauce was an added touch that served to enhance our experience. We were also very impressed with the work the restaurant does in providing training opportunities for street kids. Its hard to beat a restaurant that has exceptional staff, great food and a social conscience."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r639582346-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,"Good food & service, for a good cause",Reviewed 14 December 2018 ,"I'd say the food is overpriced for the quality, but then take into account the good work this kitchen does, the money is all worth it. Service and food is average. They do have a good selection of Indian, Chinese and Western food, WITHOUT having an overwhelming menu that feels more like a book. They do not serve alcohol, but have a wide variety of mocktails and soft drinks available. The place isn't that big, and used by G Adventures groups frequently (so may require booking / going early or late). "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r639843077-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,"Great Food, Cold Beer, Fantastic Staff & Reasonably Priced",Reviewed 16 December 2018 ,"If you are looking for somewhere to eat in Karol Bagh and support a good cause at the same time this is the place. My wife and I have just spent 3 weeks on our first tour in India, although we are seasoned Asia travellers. We commenced and ended our tour with 3 independent days in Karol Bagh where we discovered this little gem. It’s clean, friendly and the food is great. Bonus for us was their non-veg selection which was varied enough for us to try a different dish each evening. Portions are large and we probably could have got away with one meal between the two of us, but we didn’t! Service was excellent particularly given some of the staff were learning the ropes, but of course that’s what it’s all about. Whilst we were away on our tour the restaurant got it’s liquor licence so it was an added bonus that upon return to New Delhi we could have a beer with our meal. Can get busy but we are early eaters (6pm) on the road and found that we were able to get table without booking. Give it a go, you won’t be sorry, and well done to the owners and manager. Keep up the great work."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r639860578-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Delicious Indian cuisine and fabulous service!,Reviewed 16 December 2018 ,The tempting menu and tasty food was so good at KWAC that I went back a second time! 
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r639875611-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Absolutely Amazing food and atmosphere,Reviewed 16 December 2018 ,"A very beautiful and vibrant place. The staff made us feel very welcome and were super friendly. We were impressed with quick and smooth service, and ofcourse - the most amazing curry we had in India! I had murrakan chicken the second time, and a tikka masala the first time with garlic naan- amazing! Visit this place to have a great time guys!"
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r640234048-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,A Safe Haven in the Heart of New Delhi,Reviewed 18 December 2018 ,"My friend and I arrived in Delhi both exhausted and culture shocked. By the time the evening had come, we had one thought on our mind: food. We wanted to try local Indian cuisine, without taking too much of a risk with Delhi street food (#delhibelly)."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r727683555-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Fantastic Food,Reviewed 20 November 2019 ,"We had a meal here just recently with our tour. The best food, fantastic service and the concept is heartwarming. You need to go here if you vidit New Dehli."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r640758088-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,"Good food, great cause",Reviewed 20 December 2018 ,"Kitchen with a Cause is the perfect place to kickoff a visit to Delhi - it's a step out of the chaos, the food is delicious and it acts as a training ground for staff (a way to move into a new life)."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r729208215-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Excellent,Reviewed 27 November 2019 ,"Great food, service and atmosphere. And the opportunity to give back to the community. There's Indian, Chinese, burgers and pizza"
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r731313736-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,"Great food, friendly and attentive service, great social cause",Reviewed 8 December 2019 ,We visited Kitchen With A Cause as an optional meal on our Golden Triangle Tour. 
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r727865615-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Great place with a great mission!,Reviewed 21 November 2019 ,"We went here twice during our trip to Delhi - the food was great, service was excellent, and the restaurant does great work for the local population (providing street kids with internship opportunities)! You can feel good about eating here."
